"date","close","volume","open","high","low"
"2018/07/16","14.5600","1484388.0000","14.3200","15.2700","14.1300"
"2018/07/13","15.3800","807000.0000","15.3000","15.6600","15.1800"
"2018/07/12","15.2900","976021.0000","14.9200","15.3300","14.5100"
"2018/07/11","14.8700","887875.0000","15.0900","15.1900","14.7700"
"2018/07/10","15.3000","1187401.0000","14.9700","15.3500","14.8700"
"2018/07/09","14.9800","1487015.0000","15.0100","15.1100","14.6800"
"2018/07/06","14.5600","1093256.0000","14.1600","14.8800","14.0900"
"2018/07/05","14.1500","1512984.0000","14.3000","14.4000","13.9800"
"2018/07/03","14.2900","695301.0000","13.8000","14.3800","13.7700"
"2018/07/02","13.7700","1365801.0000","13.6100","14.0800","13.2000"
"2018/06/29","13.9400","9847263.0000","13.8000","14.8600","13.6200"
"2018/06/28","13.3700","1866120.0000","12.7900","13.5800","12.7900"
"2018/06/27","13.2600","1579261.0000","14.1500","14.1500","13.2000"
"2018/06/26","14.1500","984943.0000","14.2800","14.3900","14.0100"
"2018/06/25","14.2600","2827267.0000","15.3900","15.3999","13.9301"
"2018/06/22","15.5100","8274237.0000","15.7500","15.7996","14.9950"
"2018/06/21","15.7300","1202212.0000","16.9000","17.0000","15.6500"
"2018/06/20","17.0000","966099.0000","17.2400","17.2800","16.4900"
"2018/06/19","16.9900","1219590.0000","16.2900","17.1400","16.2800"
"2018/06/18","16.4600","1085701.0000","16.0900","16.5300","15.4900"
"2018/06/15","16.1500","1615070.0000","16.5000","16.6000","15.7800"
"2018/06/14","16.5700","845878.0000","17.0700","17.1200","16.5100"
"2018/06/13","16.9700","579123.0000","17.2700","17.3753","16.9350"
"2018/06/12","17.2200","792932.0000","17.1600","17.5998","17.0500"
"2018/06/11","17.0600","750345.0000","16.9200","17.2000","16.7600"
"2018/06/08","16.8800","572484.0000","16.8600","17.1500","16.8200"
"2018/06/07","16.9200","397866.0000","16.9700","17.0900","16.8000"
"2018/06/06","16.9700","575413.0000","16.9250","17.1000","16.7800"
"2018/06/05","16.9000","701526.0000","16.9200","17.0200","16.6550"
"2018/06/04","17.0000","825830.0000","16.5700","17.0000","16.4800"
"2018/06/01","16.5100","1063273.0000","16.6400","16.7600","16.2200"
"2018/05/31","16.5800","1061219.0000","16.0200","16.6700","16.0200"
"2018/05/30","16.1100","1193449.0000","15.5100","16.3000","15.4600"
"2018/05/29","15.4100","1003849.0000","15.5300","15.9000","15.1900"
"2018/05/25","15.6600","643623.0000","15.3500","15.8000","15.3100"
"2018/05/24","15.5000","762668.0000","15.5100","15.9800","15.4000"
"2018/05/23","15.6000","729408.0000","15.3600","15.6700","15.3000"
"2018/05/22","15.5100","773928.0000","15.4500","15.6799","15.3100"
"2018/05/21","15.4800","858867.0000","15.8300","16.0300","15.4300"
"2018/05/18","15.7900","969282.0000","15.8400","16.0000","15.6800"
"2018/05/17","15.9500","1120998.0000","15.9200","16.1694","15.6900"
"2018/05/16","16.1100","1644265.0000","16.2000","16.2200","15.5200"
"2018/05/15","16.2000","1734889.0000","15.4400","16.3900","15.4400"
"2018/05/14","15.4500","1857461.0000","14.8000","15.6800","14.7500"
"2018/05/11","14.9800","5273957.0000","17.1300","17.1300","14.6301"
"2018/05/10","18.6400","1464192.0000","18.6100","19.1900","18.5200"
"2018/05/09","18.6200","911299.0000","18.3900","18.7390","18.3200"
"2018/05/08","18.3300","580573.0000","18.2800","18.4800","18.0500"
"2018/05/07","18.3100","762584.0000","18.0000","18.4100","17.9400"
"2018/05/04","17.8800","774488.0000","17.9000","18.0572","17.6200"
"2018/05/03","17.9300","799242.0000","18.2800","18.4900","17.6000"
"2018/05/02","18.3000","546334.0000","18.1800","18.6000","18.0300"
"2018/05/01","18.3200","651957.0000","18.2200","18.4400","17.5600"
"2018/04/30","18.1800","961554.0000","18.7900","19.1100","18.0500"
"2018/04/27","18.7500","888541.0000","18.2700","18.9600","18.0900"
"2018/04/26","18.0800","1066084.0000","18.0600","18.6500","17.8300"
"2018/04/25","18.0200","749452.0000","17.9000","18.2300","17.4600"
"2018/04/24","17.8600","848347.0000","18.0000","18.4400","17.4500"
"2018/04/23","18.0000","1131339.0000","17.9700","18.7200","17.8000"
"2018/04/20","17.9400","3058992.0000","18.1200","18.2900","17.8310"
"2018/04/19","18.0800","1248139.0000","18.7900","18.9100","17.9600"
"2018/04/18","18.8700","1057289.0000","19.1600","19.3000","18.4230"
"2018/04/17","19.1500","970126.0000","18.9800","19.3200","18.7500"
"2018/04/16","18.8600","1285988.0000","20.1300","20.1300","18.6700"
"2018/04/13","19.6200","1598306.0000","19.9100","20.1600","19.0800"
"2018/04/12","19.8700","1856853.0000","19.1000","19.9000","18.8110"
"2018/04/11","19.0600","1621777.0000","18.0200","19.1801","17.9200"
"2018/04/10","18.1500","1284080.0000","17.6600","18.2500","17.4900"
"2018/04/09","17.3900","918228.0000","17.5000","17.6200","17.1200"
"2018/04/06","17.1000","1088753.0000","17.1400","17.7600","16.9000"
"2018/04/05","17.2900","1280877.0000","17.0100","17.3500","16.6500"
"2018/04/04","16.9100","1653108.0000","15.7800","17.0900","15.6100"
"2018/04/03","16.1600","2112009.0000","15.2100","16.5400","15.1610"
"2018/04/02","15.0900","1379091.0000","15.2000","15.4000","14.9000"
"2018/03/29","15.3300","1382799.0000","15.9600","16.1450","15.1000"
"2018/03/28","15.8200","906527.0000","16.1100","16.2690","15.7200"
"2018/03/27","16.0300","1096368.0000","16.7100","16.8500","15.9500"
"2018/03/26","16.6600","1064064.0000","16.1600","16.8000","15.8400"
"2018/03/23","15.8000","1236095.0000","16.2600","16.2900","15.6700"
"2018/03/22","16.3100","993767.0000","16.3000","16.8700","16.0500"
"2018/03/21","16.5600","1048853.0000","15.9000","16.6800","15.9000"
"2018/03/20","15.9000","1373065.0000","17.0300","17.2000","15.7700"
"2018/03/19","17.0600","2061406.0000","17.1000","17.6700","16.8000"
"2018/03/16","17.1000","1321690.0000","16.8300","17.3200","16.6600"
"2018/03/15","16.8400","1334888.0000","16.8200","17.0800","16.6800"
"2018/03/14","16.7800","1141751.0000","16.6700","17.1400","16.4700"
"2018/03/13","16.6600","1651227.0000","16.9300","17.4900","16.5200"
"2018/03/12","16.8400","1775007.0000","16.9100","17.0000","16.0700"
"2018/03/09","16.7500","2420117.0000","15.9300","16.9200","15.6800"
"2018/03/08","15.8200","1778961.0000","15.9100","16.0900","14.9100"
"2018/03/07","15.8600","1681875.0000","15.4500","16.1000","15.4496"
"2018/03/06","15.7400","1343870.0000","15.6500","15.9200","15.3500"
"2018/03/05","15.5800","3158765.0000","16.0000","16.7500","14.8800"
"2018/03/02","16.0900","6193036.0000","13.2800","16.3300","13.1000"
"2018/03/01","12.9000","1097489.0000","13.1300","13.2490","12.6200"
"2018/02/28","13.0200","1081715.0000","13.0700","13.3800","12.8700"
"2018/02/27","13.0700","1038521.0000","13.1000","13.4200","12.8600"
"2018/02/26","13.1700","806926.0000","13.3500","13.3600","12.7600"
"2018/02/23","13.2900","1013515.0000","12.8500","13.3300","12.6200"
"2018/02/22","12.7700","1022525.0000","12.9600","13.4500","12.6900"
"2018/02/21","12.8500","929624.0000","12.8900","13.3500","12.8400"
"2018/02/20","12.8400","857979.0000","13.1200","13.3400","12.7600"
"2018/02/16","13.2500","752712.0000","13.5500","13.6499","13.1750"
"2018/02/15","13.6200","1113104.0000","13.5800","13.9800","13.3600"
"2018/02/14","13.4600","1275554.0000","12.9300","13.6338","12.8858"
"2018/02/13","13.1000","1001984.0000","12.4300","13.2000","12.3300"
"2018/02/12","12.6500","901353.0000","12.5000","12.8200","12.2192"
"2018/02/09","12.3700","2397279.0000","12.7600","12.8600","11.8748"
"2018/02/08","12.6000","1661817.0000","13.2000","13.8200","12.6000"
"2018/02/07","13.5800","2038331.0000","12.7900","13.8300","12.7000"
"2018/02/06","13.0200","1847028.0000","11.7900","13.1500","11.6550"
"2018/02/05","12.0100","1916395.0000","12.5500","13.0300","12.0000"
"2018/02/02","12.7000","1475880.0000","13.0300","13.2050","12.6900"
"2018/02/01","13.2100","1554749.0000","12.9600","13.2800","12.7700"
"2018/01/31","13.0000","1695868.0000","13.4600","13.6300","12.9000"
"2018/01/30","13.2900","1920210.0000","13.8500","14.2000","13.2700"
"2018/01/29","14.0900","1691661.0000","14.2300","14.7800","14.0400"
"2018/01/26","14.3600","1550145.0000","14.8100","14.9150","14.1510"
"2018/01/25","14.6800","2636741.0000","13.9700","14.9900","13.9700"
"2018/01/24","13.9300","1702924.0000","14.0900","14.4400","13.6650"
"2018/01/23","14.1400","2427141.0000","13.9600","14.2000","13.6100"
"2018/01/22","13.6600","4041313.0000","13.1900","14.5400","13.1511"
"2018/01/19","13.0000","5714894.0000","13.6500","13.6700","12.6000"
"2018/01/18","13.6300","2139504.0000","14.7500","14.7800","13.5400"
"2018/01/17","14.2500","4258882.0000","13.3500","14.5100","13.1900"
"2018/01/16","13.7700","2981199.0000","15.0000","15.3200","13.5600"
"2018/01/12","14.7100","2546439.0000","13.2100","15.0100","13.2100"
"2018/01/11","13.2200","1421281.0000","13.3600","13.4900","13.0500"
"2018/01/10","13.4000","2210429.0000","13.5700","13.8800","13.1800"
"2018/01/09","13.6800","2503650.0000","12.6400","13.8100","12.5363"
"2018/01/08","12.7200","1775880.0000","13.1500","13.1999","12.2300"
"2018/01/05","13.1500","1734804.0000","13.1800","13.3999","12.5400"
"2018/01/04","12.8900","2374351.0000","13.9800","14.0300","12.6900"
"2018/01/03","14.0800","2897019.0000","13.5200","14.2700","13.5000"
"2018/01/02","13.4700","3847861.0000","11.7700","13.4900","11.6800"
"2017/12/29","11.5200","1924858.0000","11.3300","11.9200","11.1100"
"2017/12/28","11.3300","1524495.0000","11.5100","11.6400","11.1700"
"2017/12/27","11.6100","1187934.0000","11.4500","11.9800","11.3200"
"2017/12/26","11.4800","1241105.0000","11.4500","11.8300","11.3800"
"2017/12/22","11.7000","1475093.0000","12.0000","12.0700","11.5100"
"2017/12/21","11.9800","1087202.0000","11.9900","12.1400","11.8300"
"2017/12/20","11.9900","1165862.0000","11.9000","12.2900","11.5800"
"2017/12/19","11.9600","1485794.0000","12.1700","12.3650","11.8200"
"2017/12/18","12.3200","1401102.0000","12.7300","12.7400","12.2200"
"2017/12/15","12.6400","2033132.0000","12.4000","12.6900","12.1500"
"2017/12/14","12.3400","1395346.0000","13.2000","13.3400","12.2000"
"2017/12/13","13.1900","970771.0000","12.7200","13.4100","12.6900"
"2017/12/12","12.7300","1029782.0000","12.9900","13.2000","12.6300"
"2017/12/11","12.9900","986322.0000","13.2700","13.6000","12.9500"
"2017/12/08","13.2800","783809.0000","13.3300","13.4300","13.1000"
"2017/12/07","13.1200","956712.0000","12.6400","13.1700","12.4600"
"2017/12/06","12.6400","948356.0000","12.9400","13.1100","12.4500"
"2017/12/05","12.9400","904708.0000","13.5300","13.8900","12.9101"
"2017/12/04","13.4200","1315149.0000","13.7700","14.1000","13.3700"
"2017/12/01","13.5500","1136265.0000","13.5400","14.0100","13.2301"
"2017/11/30","13.6400","1468989.0000","13.6000","14.0100","13.4800"
"2017/11/29","13.5400","1463063.0000","12.9800","13.7859","12.8000"
"2017/11/28","12.9400","1077052.0000","12.9000","12.9750","12.5800"
"2017/11/27","13.0400","968855.0000","13.0500","13.4547","12.8700"
"2017/11/24","13.0500","697209.0000","13.5100","13.5490","12.9000"
"2017/11/22","13.3400","2727351.0000","12.3700","14.0900","12.3400"
"2017/11/21","12.3700","997952.0000","12.4700","12.5500","12.2200"
"2017/11/20","12.5000","1316616.0000","12.9200","13.1800","12.3100"
"2017/11/17","12.8500","1593652.0000","13.5100","13.6700","12.5900"
"2017/11/16","13.6200","2971409.0000","12.9300","13.8700","12.8000"
"2017/11/15","12.6500","2328225.0000","12.4700","12.8200","11.9000"
"2017/11/14","12.6800","2820710.0000","12.4700","12.6900","11.6200"
"2017/11/13","12.5800","7219154.0000","11.6300","12.8400","10.2550"
"2017/11/10","11.8100","8785831.0000","15.0400","15.4100","11.8000"
"2017/11/09","15.8800","892574.0000","15.8000","16.2200","15.5500"
"2017/11/08","15.8000","959685.0000","15.5700","15.9300","15.4000"
"2017/11/07","15.5700","711181.0000","15.9800","16.1200","15.5400"
"2017/11/06","15.9400","593086.0000","16.4300","16.5000","15.9400"
"2017/11/03","16.4300","803290.0000","15.7900","16.4500","15.6823"
"2017/11/02","15.8300","993796.0000","15.9300","16.2900","15.6200"
"2017/11/01","15.8900","1414314.0000","16.4500","16.6400","15.7100"
"2017/10/31","16.3500","900672.0000","16.6800","16.8000","16.2275"
"2017/10/30","16.5800","1033448.0000","16.8800","17.2100","16.4500"
"2017/10/27","16.8900","1056801.0000","16.3200","16.9100","16.1900"
"2017/10/26","16.3000","1234426.0000","16.3700","16.6100","16.1100"
"2017/10/25","16.7500","1274131.0000","17.0500","17.1699","16.2800"
"2017/10/24","17.0700","1253968.0000","17.4100","17.6200","17.0100"
"2017/10/23","17.3700","1067887.0000","17.9000","18.1100","17.3400"
"2017/10/20","17.8800","1592644.0000","18.2300","18.3350","17.7500"
"2017/10/19","18.2200","932561.0000","18.2000","18.6500","17.9800"
"2017/10/18","18.2400","1152741.0000","18.1000","18.7300","17.9600"
"2017/10/17","17.9900","735110.0000","17.8100","18.1900","17.7700"
"2017/10/16","17.9400","702546.0000","18.0500","18.2500","17.7500"
"2017/10/13","17.9900","592234.0000","18.0700","18.3300","17.9500"
"2017/10/12","18.1100","1068499.0000","17.9500","18.3100","17.7500"
"2017/10/11","17.9700","1442482.0000","18.6700","19.0499","17.9220"
"2017/10/10","18.8000","670878.0000","18.9200","19.2000","18.7618"
"2017/10/09","18.8800","827149.0000","19.0800","19.2600","18.6000"
"2017/10/06","19.1700","1150135.0000","20.2800","20.3500","19.1100"
"2017/10/05","20.3900","1023058.0000","19.9400","20.4900","19.6000"
"2017/10/04","19.8200","782808.0000","19.3800","19.8800","19.3300"
"2017/10/03","19.4700","474760.0000","19.4300","19.5000","19.2100"
"2017/10/02","19.4100","828732.0000","19.0700","19.5800","18.9600"
"2017/09/29","19.0100","826149.0000","18.8700","19.3000","18.6600"
"2017/09/28","18.8200","626627.0000","19.0500","19.2300","18.7500"
"2017/09/27","19.0100","785113.0000","18.6800","19.3500","18.6600"
"2017/09/26","18.6900","527246.0000","18.9400","18.9400","18.4000"
"2017/09/25","18.7000","908751.0000","18.6600","19.0600","18.5500"
"2017/09/22","18.7500","502714.0000","18.6600","18.9200","18.5200"
"2017/09/21","18.7500","568386.0000","18.9100","19.0400","18.5600"
"2017/09/20","18.8900","696285.0000","18.7900","19.1900","18.6500"
"2017/09/19","18.8100","923812.0000","19.4800","19.4900","18.7150"
"2017/09/18","19.4700","673895.0000","19.3700","19.7000","19.3600"
"2017/09/15","19.3700","1527015.0000","18.9200","19.4700","18.8500"
"2017/09/14","18.8900","1196580.0000","19.8200","19.8200","18.6100"
"2017/09/13","19.8300","803822.0000","19.6900","20.0200","19.4500"
"2017/09/12","19.8100","572475.0000","19.9100","20.0700","19.5900"
"2017/09/11","19.8500","612637.0000","20.0700","20.2500","19.6400"
"2017/09/08","19.8500","490716.0000","19.8000","20.2500","19.7500"
"2017/09/07","19.8200","573926.0000","19.9000","20.1000","19.5500"
"2017/09/06","19.9600","660294.0000","20.1800","20.3555","19.6701"
"2017/09/05","20.0400","907738.0000","20.0000","20.4700","19.5000"
"2017/09/01","20.1700","1296477.0000","19.6500","20.6700","19.6150"
"2017/08/31","19.7300","1036525.0000","19.1800","19.9900","19.0500"
"2017/08/30","19.1700","1006197.0000","19.0100","19.2900","18.7100"
"2017/08/29","19.0400","1571804.0000","17.7500","19.3700","17.6700"
"2017/08/28","18.1100","1172736.0000","18.0200","18.2700","17.7700"
"2017/08/25","17.7300","1155098.0000","18.6700","18.7490","17.6900"
"2017/08/24","18.6700","812438.0000","18.2500","18.6800","17.7701"
"2017/08/23","18.0300","717121.0000","17.7700","18.1500","17.3000"
"2017/08/22","17.8200","672686.0000","17.4300","17.8900","17.2750"
"2017/08/21","17.3900","1020970.0000","17.3300","17.8300","17.0350"
"2017/08/18","17.3000","1084875.0000","17.6600","17.7500","17.0500"
"2017/08/17","17.6200","1247281.0000","18.1500","18.3300","17.5850"
"2017/08/16","18.2100","1072046.0000","18.6400","18.8100","17.9600"
"2017/08/15","18.6300","1527522.0000","18.5800","18.8700","17.8200"
"2017/08/14","18.5500","2099436.0000","19.9900","20.5000","18.5100"
"2017/08/11","19.6500","2111531.0000","18.5200","19.6830","17.7000"
"2017/08/10","18.6600","2988496.0000","20.0100","20.7800","17.7400"
"2017/08/09","20.9800","986355.0000","20.4800","21.1000","20.1900"
"2017/08/08","20.6600","703456.0000","21.4700","21.6599","20.6300"
"2017/08/07","21.5000","557609.0000","21.6500","21.9300","21.4300"
"2017/08/04","21.6500","496088.0000","21.3200","21.7000","21.2200"
"2017/08/03","21.3200","657544.0000","21.0500","21.4000","20.9300"
"2017/08/02","21.0900","658764.0000","21.3900","21.6900","20.6000"
"2017/08/01","21.3800","926571.0000","21.6300","21.6600","20.7300"
"2017/07/31","21.5900","581964.0000","22.5100","22.5100","21.5600"
"2017/07/28","22.5500","440405.0000","22.3900","22.5900","21.9400"
"2017/07/27","22.4900","643431.0000","23.2300","23.6400","22.4300"
"2017/07/26","23.1200","342023.0000","23.2100","23.4500","22.9500"
"2017/07/25","23.1900","595187.0000","23.2400","23.4000","22.7900"
"2017/07/24","23.0600","581176.0000","23.5100","23.8000","23.0300"
"2017/07/21","23.6100","390890.0000","23.5000","23.8400","23.4100"
"2017/07/20","23.6500","592127.0000","23.0000","23.7400","22.9700"
"2017/07/19","23.0000","511745.0000","22.9600","23.2900","22.7600"
"2017/07/18","22.9200","490632.0000","22.8000","23.0700","22.4300"
"2017/07/17","22.8300","564708.0000","23.0800","23.5800","22.7900"
"2017/07/14","23.1300","947150.0000","24.1200","24.4800","23.0900"
"2017/07/13","24.1200","598077.0000","23.5000","24.4500","23.0500"
"2017/07/12","23.5500","443708.0000","23.2800","23.8300","23.2050"
"2017/07/11","23.1400","529870.0000","23.4800","23.7154","22.9000"
"2017/07/10","23.5000","597129.0000","24.2200","24.3535","23.4300"
"2017/07/07","24.2300","572649.0000","24.3200","24.8013","24.1100"
"2017/07/06","24.1600","958970.0000","24.9400","25.1500","24.0600"
"2017/07/05","25.1300","854253.0000","24.4500","25.3000","24.2500"
"2017/07/03","24.4000","327188.0000","24.1700","24.7200","23.9800"
"2017/06/30","24.0900","666799.0000","24.2200","24.5500","23.7200"
"2017/06/29","24.1400","808705.0000","24.9300","25.1800","23.8200"
"2017/06/28","24.9300","669214.0000","24.3300","25.1100","23.8800"
"2017/06/27","24.0700","868905.0000","25.3400","25.4600","24.0400"
"2017/06/26","25.3800","748371.0000","25.3600","25.8800","24.8454"
"2017/06/23","25.3600","1115617.0000","25.1800","25.8000","24.7800"
"2017/06/22","25.2900","1230583.0000","24.0500","25.6300","23.7600"
"2017/06/21","23.9500","759165.0000","23.3600","24.1800","23.2600"
"2017/06/20","23.3000","727518.0000","23.3000","23.9200","23.2216"
"2017/06/19","23.4000","913300.0000","22.7400","23.5900","22.4600"
"2017/06/16","22.5600","2218577.0000","22.8300","22.9100","22.3710"
"2017/06/15","22.8200","609381.0000","23.3500","23.8350","22.6600"
"2017/06/14","23.4800","726229.0000","22.7400","23.9400","22.7100"
"2017/06/13","22.7800","831492.0000","23.2800","23.4700","22.4400"
"2017/06/12","23.1600","1038792.0000","22.2600","23.2800","21.8700"
"2017/06/09","22.3500","844321.0000","22.6800","23.2500","22.2500"
"2017/06/08","22.6500","807608.0000","22.0300","23.0400","21.8000"
"2017/06/07","22.0200","552442.0000","21.8000","22.1400","21.7300"
"2017/06/06","21.9600","499106.0000","21.7800","22.2300","21.5310"
"2017/06/05","21.8200","962212.0000","22.2800","22.5200","21.5310"
"2017/06/02","22.0700","879224.0000","22.0300","22.1400","21.3550"
"2017/06/01","21.8300","1021907.0000","21.2900","21.9400","21.1400"
"2017/05/31","21.3200","2288676.0000","22.0400","22.0500","20.1400"
"2017/05/30","21.8000","789208.0000","21.9200","22.5100","21.6700"
"2017/05/26","21.8900","811148.0000","22.0000","23.0200","21.8000"
"2017/05/25","22.1100","1151228.0000","23.3400","23.3600","21.9000"
"2017/05/24","23.2300","928447.0000","23.0000","23.6400","22.9500"
"2017/05/23","22.9300","898829.0000","22.4000","23.0100","22.3110"
"2017/05/22","22.4800","1272682.0000","23.5700","23.7100","22.2400"
"2017/05/19","23.4900","829017.0000","24.2700","24.4700","23.2600"
"2017/05/18","24.2800","777465.0000","23.8200","24.3600","23.6200"
"2017/05/17","23.7500","1302826.0000","23.8600","24.9100","23.6390"
"2017/05/16","24.2500","1698610.0000","25.6400","26.1690","24.1900"
"2017/05/15","25.6700","2869705.0000","24.2500","26.9900","24.2100"
"2017/05/12","24.1400","1861726.0000","23.6200","24.2599","22.9100"
"2017/05/11","23.6200","5322619.0000","20.7100","23.9000","20.1200"
"2017/05/10","19.5600","1012809.0000","19.4400","19.6000","18.9300"
"2017/05/09","19.4400","1252900.0000","19.4600","19.6600","18.8945"
"2017/05/08","19.3600","994411.0000","20.4400","20.6800","19.2200"
"2017/05/05","20.5700","651611.0000","21.1700","21.1700","20.4500"
"2017/05/04","21.1300","492185.0000","21.2300","21.2900","20.7500"
"2017/05/03","21.1400","497456.0000","21.0600","21.4150","20.7600"
"2017/05/02","21.1800","688979.0000","21.1100","21.4100","20.6100"
"2017/05/01","21.0300","325937.0000","20.8800","21.1700","20.6500"
"2017/04/28","20.8400","542066.0000","21.5300","21.6700","20.6300"
"2017/04/27","21.4700","855857.0000","21.4100","21.7500","21.1900"
"2017/04/26","21.3300","878904.0000","21.1200","21.4400","21.0000"
"2017/04/25","21.1300","993413.0000","20.4300","21.2500","20.2600"
"2017/04/24","20.2700","618000.0000","20.5000","20.6000","20.2000"
"2017/04/21","20.1700","1037051.0000","20.3000","20.4300","20.0200"
"2017/04/20","20.3000","800106.0000","20.2500","20.4400","20.0000"
"2017/04/19","20.1200","1229430.0000","19.4400","20.3700","19.2100"
"2017/04/18","19.3300","1088497.0000","19.4700","19.4700","18.7400"
"2017/04/17","19.5000","616316.0000","19.6900","19.9600","19.4400"
"2017/04/13","19.6700","902459.0000","19.8600","20.2000","19.5800"
"2017/04/12","19.8700","926669.0000","19.7000","20.0600","19.5599"
"2017/04/11","19.6800","1242943.0000","20.1900","20.4290","19.2902"
"2017/04/10","20.1900","1322183.0000","19.2500","20.4250","19.1500"
"2017/04/07","19.2200","954872.0000","18.8900","19.2400","18.6277"
"2017/04/06","19.0200","1220515.0000","18.8700","19.0400","18.4100"
"2017/04/05","18.9200","1315919.0000","19.3300","19.6500","18.5900"
"2017/04/04","19.2800","822225.0000","19.3500","19.5800","18.8600"
"2017/04/03","19.3700","901737.0000","19.9000","20.2000","19.2350"
"2017/03/31","19.8200","512808.0000","19.7500","20.1200","19.6901"
"2017/03/30","19.7200","790908.0000","20.2000","20.2200","19.7000"
"2017/03/29","20.2300","1100731.0000","19.9900","21.0000","19.9200"
"2017/03/28","19.9500","719679.0000","19.7000","20.2300","19.4600"
"2017/03/27","20.0200","931838.0000","18.9000","20.1400","18.8593"
"2017/03/24","19.1400","715451.0000","18.9300","19.3500","18.7800"
"2017/03/23","18.9300","791977.0000","19.0600","19.5100","18.8500"
"2017/03/22","19.1900","1367333.0000","19.2400","19.5000","18.5500"
"2017/03/21","19.3100","1799916.0000","20.7600","21.0300","19.2500"
"2017/03/20","20.6800","824837.0000","20.9800","21.1500","20.5323"
"2017/03/17","20.9900","2239790.0000","21.1000","21.5900","20.8100"
"2017/03/16","21.3800","1001864.0000","21.1900","21.4800","20.9510"
"2017/03/15","21.1600","1494554.0000","20.8200","21.3200","20.4500"
"2017/03/14","20.8300","2135992.0000","22.6300","22.7500","20.7990"
